Título,Desenvolvedor,Publicador,Exclusivo,Europa,Japão,América Do Norte,Brasil
Aaru's Awakening,Lumenox Games,Lumenox Games,Console,2014,-,2014,2014
Aban Hawkins e The 1.001 Spikes,8bits Fanatics,Nicalis,Não,-,-,2014,2014
Abzû,Giant Squid,505 Games,Console,-,-,-,-
Akiba's Trip: Undead e Undressed,Acquire,Acquire,Sony,2015,2014,2015,2014
Alienation,Housemarque,Sony Computer Entertainment,Sim,2015,2015,2015,2015
Alien: Isolation,Creative Assembly,Sega,Não,2014,2014,2014,2014
Alpha Muse,Current Circus,Current Circus,Não,-,-,-,-
Among The Sleep,Krillbite Studio,Krillbite Studio,Não,-,-,-,-
Angry Birds Star Wars,Exient Entertainment,Activision,Não,2013,-,2013,2013
Anoko Wa Ore Kara Hanarenai,Giga,TGL,Não,—,2014,—,—
Anomaly 2,11 Bit Studio,-,Não,-,-,-,-
Another World,The Digital Lounge,The Digital Lounge,Não,2014,-,2014,2014
Apotheon,Alien Trap Games,Alien Trap Games,Console,2014,2014,2014,2014
Assassin's Creed IV: Black Flag,Ubisoft Montreal,Ubisoft,Não,2013,-,2013,2013
Assassin's Creed Odyssey,Ubisoft Montreal,Ubisoft,Não,2018,2018,2018,2018
Assassin's Creed Origins,Ubisoft Montreal,Ubisoft,Não,2017,2017,2017,2017
Assassin's Creed Unity,Ubisoft Toronto,Ubisoft,Não,2014,2014,2014,2014
Assassin's Creed Syndicate,Ubisoft Quebec,Ubisoft,Não,2015,2015,2015,2015
Assault Android Cactus,Witch Beam,Witch Beam,Não,-,-,-,-
Assault Suit Leynos,Dracue Software,Extreme Co.,Não,-,-,-,-
Awesomenauts,Abstraction Games,Ronimo Games,Não,2014,-,2014,2014
Axiom Verge,Thomas Happ Games,Thomas Happ Games,Sony,2015,2015,2015,2015
Aztez,Team Colorblind,Team Colorblind,Não,2014,2014,2014,2014
Backgammon Blitz,VooFoo Studios,VooFoo Studios,Sony,2013,2013,-,-
Baja: Edge of Control HD,2XL Games / BlitWorks,THQ Nordic,Não,2017,2017,2017,2017
Batman: Arkham Knight,Rocksteady Studios,Warner Bros. Interactive Entertainment,Não,2015,2015,2015,2015
Basement Crawl,Bloober Team,Bloober Team,Sim,2014,2014,2014,2014
Battleborn,Gearbox Software,2K Games,Não,-,-,-,-
Battlefield 4,DICE,Electronic Arts,Não,2013,2014,2013,2013
Battlefield: Hardline,Visceral Games,Electronic Arts,Não,2015,2015,2015,2015
Beyond: Flesh and Blood,Pixelbomb,Pixelbomb,Não,-,-,-,-
Bladestorm: The Hundred Years’ War & Nightmare,Koei Tecmo,Koei Tecmo,Não,-,2014,-,-
Blast 'Em Bunnies,Nnooo,Nnooo,Console,2014,2014,2014,2014
Bloodborne,From Software,Sony Computer Entertainment,Sim,2015,2015,2015,2015
Blue Estate,Hesaw,Focus Home Interactive,Não,2014,-,2014,2014
Bombshell,3D Realms / Interceptor Entertainment,3D Realms / Interceptor Entertainment,Console,2015,2015,2015,2015
Bound by Flame,Spiders,Focus Home Interactive,Não,2014,2014,2014,2014
Broforce,Free Lives Games,Devolver Digital,Console,2015,2015,2015,2015
Call of Cthulhu,Frogwares,Focus Home Interactive,Não,-,-,-,-
Call of Duty: Advanced Warfare,Sledgehammer Games,Activision,Não,2014,2014,2014,2014
Call of Duty: Ghosts,Infinity Ward,Activision,Não,2013,2014,2013,2013
Call of Duty: Black Ops III,Treyarch,Activision,Não,2015,2015,2015,2015
Carmageddon: Reincarnation,Stainless Games,Stainless Games,Não,2014,2014,2014,2014
CastleStorm,Zen Studios,Zen Studios,Não,2014,2014,2014,2014
Cel Damage HD,Finish Line Games,Finish Line Games,Não,-,-,2014,2014
Chariot,Frima Studio,Frima Studio,Não,2014,2014,2014,2014
Chasm,"Discord Games, Inc.","Discord Games, Inc.",Console,2014,2014,2014,2014
Child of Light,Ubisoft Montreal,Ubisoft,Não,2014,2014,2014,2014
Chroma Squad,Behold Studios,Behold Studios,Não,-,-,-,-
Churbles,CrashGem,CrashGem,Não,-,-,-,-
Citizens of Earth,Atlus,Eden Industries,Não,2014,2014,2014,2014
Contrast,Compulsion Games,Compulsion Games,Não,2013,2014,2013,2013
Cosmic Star Heroine,Zeboyd Games,Zeboyd Games,Não,-,-,-,-
Costume Quest 2,Double Fine Productions,Double Fine Productions,Não,-,-,2014,2014
CounterSpy,Dynamighty,Dynamighty,Console,2014,2014,2014,2014
Crash Bandicoot N. Sane Trilogy,Vicarious Visions,Activision,Sim,2017,2017,2017,2017
Crazy Climber,Nichibutsu,Hamster Corporation,Não,-,2014,-,-
Crossing The Line,Zomboko Entertainment,Zomboko Entertainment,Não,-,-,-,-
Cyberpunk 2077,CD Projekt RED,-,Não,2015,2015,2015,2015
Daylight,Zombie Studios,Atlus,Console,2014,2014,2014,—
DayZ,Bohemia Interactive,Bohemia Interactive,Console,-,-,-,-
Dead by Daylight,Behaviour Interactive,Starbreeze Studios,Console,2017,2017,2017,2017
Dead Island 2,Yager Development,Deep Silver,Não,-,-,-,-
Dead Nation: Apocalypse Edition,Housemarque,Sony Computer Entertainment,Sony,2014,-,2014,2014
Dead or Alive 5: Last Round,Tecmo Koei,Tecmo Koei,Não,-,-,-,-
Defense Grid 2,Hidden Path Entertainment,505 Games,Não,-,-,-,-
Destiny,Bungie,JP Sony Computer EntertainmentWW Activision,Não,2014,2014,2014,2014
Detroit: Become Human,Quantic Dream,Sony Computer Entertainment,Sim,2017,2017,2017,2017
Diablo III,Blizzard Entertainment,Blizzard Entertainment,Não,2014,2014,2014,2014
Dirt 4,Codemasters,Codemasters,Não,2017,2017,2017,2017
Dirt Rally,Codemasters,Codemasters,Não,2017,2017,2017,2017
Dirt Rally 2.0,Codemasters,Codemasters,Não,2019,2019,2019,2019
Disgaea 5,Nippon Ichi Software,Nippon Ichi Software,Sim,-,2015,-,-
Disney Infinity: Marvel Super Heroes,Avalanche Software,Disney Interactive Studios,Não,2014,2014,2014,2014
Divekick,Iron Galaxy Studios,Iron Galaxy Studios,Não,-,-,2014,2014
Doki-Doki Universe,HumaNature Studios,HumaNature Studios,Sony,2013,2014,2013,2013
Doom,Id Software,Bethesda Softworks,Não,-,-,-,-
Don't Starve,Klei Entertainment,Klei Entertainment,Console,2014,2014,2014,2014
Dragon Age: Inquisition,BioWare,Electronic Arts,Não,2014,2014,2014,2014
Dragon Ball Xenoverse,Dimps,Namco Bandai Games,Não,-,-,-,-
Dragon Fin Soup,Grimm Bros,Grimm Bros,Console,2015,2015,2015,2015
Dragon Quest Heroes,Koei Tecmo,Square Enix,Sony,—,2015,—,—
Dreadnaught,Yager Development,Grey Box,Console,2015,2015,2015,2015
Drifter,Celsius Game Studios,Celsius Game Studios,Console,2014,2014,2014,2014
Driveclub,Evolution Studios,Sony Computer Entertainment,Sim,2014,2014,2014,2014
Dying Light,Techland,Warner Bros. Interactive,Não,2015,2015,2015,2015
Dynasty Warriors 8: Xtreme Legends Complete Edition,Tecmo Koei,Tecmo Koei,Console,2014,2014,2014,2014
Dynasty Warriors 8: Empires,Omega Force,Tecmo Koei,Não,2014,-,-,-
EA Sports UFC,EA Canada,Electronic Arts,Não,2014,2014,2014,2014
Earth Defense Force 4.1: The Shadow of New Despair,-,D3,Não,-,2015,-,-
Earthlock: Festival of Magic,Snowcastle Games,Snowcastle Games,Não,2015,2015,2015,2015
Energy Hook,Happion Labs,Happion Labs,Não,2014,-,2014,2014
Entwined,Pixelopus,Sony Computer Entertainment,Sony,2014,2014,2014,2014
Escape Plan,Fun Bits Interactive,Sony Computer Entertainment,Sony,2013,2014,2013,2013
Escape Goat 2,MagicalTimeBean,Double Fine Productions,Console,2014,2014,2014,2014
Ether One,White Paper Games,White Paper Games,Console,2014,2014,2014,2014
Everybody's Gone to the Rapture,The Chinese Room / SCE Santa Monica Studio,Sony Computer Entertainment,Sim,2015,-,-,-
Evolve,Turtle Rock Studios,2K Games,Não,2015,2015,2015,2015
F1 2015,Codemasters,Codemasters,Não,2015,2015,2015,2015
F1 2016,Codemasters,Codemasters,Não,2016,2016,2016,2016
F1 2017,Codemasters,Codemasters,Não,2017,2017,2017,2017
F1 2018,Codemasters,Codemasters,Não,2018,2018,2018,2018
F1 2019,Codemasters,Codemasters,Não,2019,2019,2019,2019
Fairy Fencer F: Advent Dark Force,Compile Heart,-,Sim,-,2015,-,-
Far Cry 4,Ubisoft Montreal,Ubisoft,Não,2014,2015,2014,2014
Farming Simulator 15,Giants Software,Focus Home Interactive,Não,2015,2015,2015,2015
Farming Simulator 17,Giants Software,Focus Home Interactive,Não,2016,2017,2016,2016
Farming Simulator 19,Giants Software,Focus Home Interactive,Não,2018,2019,2018,2018
Fez,Polytron Corporation,Polytron Corporation,Não,2014,-,2014,2014
Fenix Rage,Green Lava Studios,Green Lava Studios,Não,-,-,-,-
Fibbage,Jackbox Games,Jackbox Games,Não,-,-,2014,2014
FIFA 14,EA Canada,Electronic Arts,Não,2013,2014,2013,2013
FIFA 15,EA Canada,Electronic Arts,Não,2014,-,2014,2014
FIFA 16,EA Canada,Electronic Arts,Não,2015,2015,2015,2015
FIFA 17,EA Canada,Electronic Arts,Não,2016,2016,2016,2016
FIFA 18,EA Canada,Electronic Arts,Não,2017,2017,2017,2017
FIFA 19,EA Canada,Electronic Arts,Não,2018,2018,2018,2018
FIFA 20,EA Canada,Electronic Arts,Não,2019,2019,2019,2019
FIFA 21,EA Canada,Electronic Arts,Não,2020,2020,2020,2020
FIFA 22,EA Canada,Electronic Arts,Não,2021,2021,2021,2021
Final Fantasy Type-0 HD,Square Enix,Square Enix,Não,2015,2015,2015,—
Final Fantasy XIV: A Realm Reborn,Square Enix,Square Enix,Console,2014,2014,2014,—
Final Fantasy XV,Square Enix,Square Enix,Não,-,-,-,-
Final Horizon,Eiconic Games,Eiconic Games,Console,-,-,-,-
Flockers,Team17,Team17,Não,2014,2014,2014,2014
Flow,SuperVillain Studios,Sony Computer Entertainment,Console,2013,2014,2013,2013
Flower,Bluepoint Games,Sony Computer Entertainment,Sony,2013,2014,2013,2013
Forgotten Memories,Psychoz Interactive,Psychoz Interactive,Não,-,-,-,-
Forma.8,MixedBag Games,MixedBag Games,Não,2014,2014,2014,2014
Foul Play,Mediatonic,Devolver Digital,Não,-,-,-,-
Fushigi no Gensōkyō 3,AQUA STYLE,Mediascape,Console,-,-,-,-
Galak-Z: The Dimensional,17-BIT,17-BIT,Console,2014,2014,2014,2014
Get Even,The Farm 51,The Farm 51,Não,2015,2015,2015,2015
God Eater 2: Rage Burst,Namco Bandai,Namco Bandai,Sim,-,-,-,-
God of War III Remastered,SCE Santa Monica Studio,Sony Computer Entertainment,Sim,2015,2015,2015,2015
God of War,SCE Santa Monica Studio,Sony Interactive Entertainment,Sim,-,-,-,-
God of War Ragnarök,Santa Monica Studio,Sony Interactive Entertainment,Console,2022,2022,2022,2022
Gone Home,The Fullbright Company,Midnight City,Não,2014,-,2014,2014
Grand Theft Auto V,Rockstar North,Rockstar Games,Não,2014,2014,2014,2014
Gran Turismo 7,Polyphony Digital,Sony Computer Entertainment,Sim,-,-,-,-
Grave,Broken Window Studios,Broken Window Studios,Não,-,-,-,-
Grim Fandango,Double Fine Productions,Disney Interactive Studios,Não,-,-,-,-
Guacamelee! Super Turbo Championship Edition,DrinkBox Studios,DrinkBox Studios,Não,2014,2014,2014,2014
Guilty Gear Xrd,Arc System Works,JP Arc System WorksAN Aksys Games,Console,2014,2014,2014,2014
Guns of Icarus Online,Muse Games,Muse Games,Console,2014,2014,2014,2014
Gunsport,Necrosoft Games,Iron Galaxy Studios,Não,-,-,-,-
H-Hour: World's Elite,SOF Studios,SOF Studios,Console,2015,2015,2015,2015
Hand of Fate,Defiant Development,Defiant Development,Console,-,-,-,-
Heart Forth: Alicia,Alonso Martin,-,Console,-,-,-,-
Helldivers,Arrowhead Studios,Sony Computer Entertainment,Sony,2014,2014,2014,2014
Hellraid,Techland,Techland,Não,2015,2015,2015,2015
Hohokum,Honeyslug,Sony Computer Entertainment,Sony,2014,2014,2014,2014
Home,Benjamin Rivers,Benjamin Rivers,Console,2014,2014,2014,2014
Homefront: The Revolution,Crytek,Deep Silver,Não,2015,2015,2015,2015
Horizon: Zero Dawn,Guerilla Games,Sony Computer Entertainment,Sim,2017,2017,2017,2017
Hotline Miami,Dennaton Games,Devolver Digital,Console,2014,-,2014,2014
Hotline Miami 2: Wrong Number,Dennaton Games,Devolver Digital,Console,2014,-,2014,2014
Human Element,Robotoki,Robotoki,Não,2015,2015,2015,2015
HUNT: Horrors of the Gilded Age,Crytek USA,Crytek,Não,2014,2014,2014,2014
Hyperdimension Neptunia VII,Compile Heart,Compile Heart,Sim,-,-,-,-
Hyper Light Drifter,Heart Machine,Heart Machine,Não,2014,2014,2014,2014
Infamous: Second Son,Sucker Punch Productions,Sony Computer Entertainment,Sim,2014,2014,2014,2014
Infamous First Light,Sucker Punch Productions,Sony Computer Entertainment,Sim,2014,2014,2014,2014
Injustice: Gods Among Us Ultimate Edition,High Voltage Software,Warner Bros. Interactive Entertainment,Não,2013,2014,2013,2013
Ironclad Tactics,Zachtronics,Zachtronics,Console,2014,2014,2014,2014
The Jackbox Party Pack,Jackbox Games,Jackbox Games,Não,2015,-,2014,2015
The Jackbox Party Pack 2,Jackbox Games,Jackbox Games,Não,2015,-,2015,2015
The Jackbox Party Pack 3,Jackbox Games,Jackbox Games,Não,2016,-,2016,2016
The Jackbox Party Pack 4,Jackbox Games,Jackbox Games,Não,2017,-,2017,2017
The Jackbox Party Pack 5,Jackbox Games,Jackbox Games,Não,2018,-,2018,2018
The Jackbox Party Pack 6,Jackbox Games,Jackbox Games,Não,-,-,-,-
Jamestown Plus,Final Form Games,Final Form Games,Console,2014,2014,2014,2014
Joysound Dive 2,Xing Entertainment,Xing Entertainment,Sim,-,2014,-,-
Just Dance 2014,Ubisoft Milan,Ubisoft,Não,2013,2014,2013,2013
Just Dance 2015,Ubisoft Milan & Ubisoft Paris,Ubisoft,Não,2014,2014,2014,2014
Just Dance 2016,Ubisoft,Ubisoft,Não,2015,2015,2015,2015
Just Dance 2017,Ubisoft Montreal,Ubisoft,Não,2016,2016,2016,2016
Just Dance 2018,Ubisoft Paris,Ubisoft,Não,2017,2017,2017,2017
Just Dance 2019,Ubisoft Paris,Ubisoft,Não,2018,2018,2018,2018
Just Dance 2020,Ubisoft Paris,Ubisoft,Não,2019,2019,2019,2019
Kickbeat,Zen Studios,Zen Studios,Não,2014,2014,2014,2014
Killzone Shadow Fall,Guerrilla Games,Sony Computer Entertainment,Sim,2013,2014,2013,2013
King Oddball,10tons Ltd.,10tons Ltd.,Console,2014,-,2014,2014
Kingdom Come: Deliverance,Warhorse Studios,Warhorse Studios,Não,2015,-,2015,2015
Kingdom Hearts III,Square Enix,Square Enix,Não,-,-,-,-
Kingdom Under Fire II,Blueside,-,Console,-,-,2014,2014
Knack,SCE Japan Studio,Sony Computer Entertainment,Sim,2013,2014,2013,2013
Kodoku,Carnivore Studio,Carnivore Studio,Sony,2015,2015,2015,2015
Legend of Raven,Circle Edge,Nicalis,Não,-,-,2014,2014
Lego The Hobbit,TT Games,Warner Bros. Interactive Entertainment,Não,2014,-,2014,2014
Lego Marvel Super Heroes,TT Games,Warner Bros. Interactive Entertainment,Não,2013,2014,2013,2013
Liege,Coda Games,Coda Games,Não,2014,2014,2014,2014
Lily Bergamo,Grasshopper Manufacture,GungHo Online Entertainment,Sim,2014,2014,2014,2014
LittleBigPlanet 3,Sumo Digital,Sony Computer Entertainment,Sim,2014,2014,2014,2014
Lords of the Fallen,Deck13 Interactive,City Interactive,Não,2014,2014,2014,2014
Mad Max,Avalanche Studios,Warner Bros. Interactive,Não,2015,2015,2015,2015
Madden NFL 25,EA Tiburon,Electronic Arts,Não,2012,2014,2013,2013
Madden NFL 15,EA Tiburon,Electronic Arts,Não,-,-,-,-
Madden NFL 16,EA Tiburon,Electronic Arts,Não,-,2015,2015,2015
Madden NFL 17,EA Tiburon,Electronic Arts,Não,2016,2016,2016,2016
Madden NFL 18,EA Tiburon,Electronic Arts,Não,2017,2017,2017,2017
Madden NFL 19,EA Tiburon,Electronic Arts,Não,2018,2018,2018,2018
Madden NFL 20,EA Tiburon,Electronic Arts,Não,2019,2019,2019,2019
Magicka 2,Pieces Interactive,Paradox Interactive,Console,-,-,-,-
Marc Ecko's Getting Up 2,-,-,Não,-,-,-,-
Mário NX,Nintendo EZ,Ancmit,Console,2014,2014,2014,2014
Marvel vs. Capcom: Infinite,Capcom,Capcom,Não,2017,2017,2017,2017
